"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3414","TC08 - Invalid Email shows error","firefox","2026-03-24","failed","2026-03-24","","login.spec.js","",""
"","5554","test07-the combobox is correctly sorting by fee in ascending order","firefox","2026-03-29","passed","2026-03-29","","search.spec.js","",""
"","4577","TC08 - Verify Combobox Selection for Rating","chromium","2026-03-29","failed","2026-03-29","","search.spec.js","",""
"","6690","test","webkit","2026-03-24","passed","2026-03-24","","register.spec.js","",""
"","5965","Verify if ""Cardiology"" is displayed after search","webkit","2026-03-29","passed","2026-03-29","","search.spec.js","",""
"","3216","test09-combobox for sorting doctors by fees (from high to low) works correctly","chromium","2026-03-29","passed","2026-03-29","","search.spec.js","",""
"","2574","TC02 - Empty Form - Stay on same page","webkit","2026-03-24","failed","2026-03-24","","register.spec.js","",""
"","796","TC14 - Click ""Log in instead"" navigates to login","chromium","2026-03-29","passed","2026-03-29","","register.spec.js","",""
"","1089","test7- Invalid Phone Number shows validation message","chromium","2026-03-29","passed","2026-03-29","","register.spec.js","",""
"","4276","TC08 - Invalid Email shows error","webkit","2026-03-24","passed","2026-03-24","","login.spec.js","",""
"","1962","TC02 - Empty Form - Stay on same page","chromium","2026-03-24","failed","2026-03-24","","register.spec.js","",""
"","1203","TC05 - Password Case Sensitive","firefox","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","1150","TC2-Empty login validation","firefox","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","971","TC5 - Existing Email shows error message","chromium","2026-03-29","passed","2026-03-29","","register.spec.js","",""
"","1715","test03-Check if doctor named ""raghu"" shows up","firefox","2026-03-29","passed","2026-03-29","","search.spec.js","",""
"","889","TC7 - Spaces in Input","chromium","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","811","TC10 - Gender not selected","chromium","2026-03-29","passed","2026-03-29","","register.spec.js","",""
"","3813","test08-verify that the combobox for selecting doctors based on experience is working","firefox","2026-03-29","passed","2026-03-29","","search.spec.js","",""
"","907","TC2-Empty login validation","chromium","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","5054","TC01 - Verify Doctor Name in Upcoming Appointments","webkit","2026-03-27","passed","2026-03-27","","dashboard.spec.js","",""
"","1468","TC03 - Invalid Email","firefox","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","1264","TC10 - Clear Email Field","firefox","2026-03-29","passed","2026-03-29","","login.spec.js","",""
"","30046","TC04 - Verify Search by Specialization","webkit","2026-03-29","broken","2026-03-29","","search.spec.js","",""
"","1164","TC06 - Verify Doctor Name in Upcoming Appointments","chromium","2026-03-29","passed","2026-03-29","","dashboard.spec.js","",""
"","1410","TC06 - Verify Doctor Name in Upcoming Appointments","firefox","2026-03-29","passed","2026-03-29","","dashboard.spec.js","",""
"","7724","TC13 - Input with leading/trailing spaces","chromium","2026-03-24","failed","2026-03-24","","register.spec.js","",""
"","4333","TC08 - Verify Combobox Selection for Rating","firefox","2026-03-29","failed","2026-03-29","","search.spec.js","",""
"","813","TC02 - Empty Form","chromium","2026-03-29","passed","2026-03-29","","register.spec.js","",""
"","5521","TC02 - Appointments Cart heading should be visible","webkit","2026-03-29","passed","2026-03-29","","dashboard.spec.js","",""
"","4861","TC09 - Invalid pass shows error","firefox","2026-03-24","passed","2026-03-24","","login.spec.js","",""
